//-------------------------------------------------------------------------
// Chapter 15 Practice: Functors
//-------------------------------------------------------------------------

// Data about grades from a class

#include "student.h"

int num_grades = 26;

Student class_grades[] = 
{
    Student( "Alfa",     84 ),
    Student( "Bravo",    71 ),
    Student( "Charlie",  51 ),
    Student( "Delta",    70 ),
    Student( "Echo",     78 ),
    Student( "Foxtrot",  59 ),
    Student( "Golf",     63 ),
    Student( "Hotel",    89 ),
    Student( "India",    72 ),
    Student( "Juliett",  66 ),
    Student( "Kilo",     62 ),
    Student( "Lima",     69 ),
    Student( "Mike",    100 ),
    Student( "November", 81 ),
    Student( "Oscar",    97 ),
    Student( "Papa",     52 ),
    Student( "Quebec",   61 ),
    Student( "Romeo",    64 ),
    Student( "Sierra",   98 ),
    Student( "Tango",    58 ),
    Student( "Uniform",  96 ),
    Student( "Victor",   68 ),
    Student( "Whiskey",  75 ),
    Student( "X-Ray",    65 ),
    Student( "Yankee",   88 ),
    Student( "Zulu",     95 )
};
